-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==5.2; python_version >= '3.10'
joblib==1.4.2; python_version >= '3.8'
numpy==2.2.4; python_version == '3.11'
pandas==2.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.3; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
